07/01/21,137.5266046
07/02/21,140.310795
07/03/21,145.4830267
07/04/21,138.4151803
07/05/21,138.5634002
07/06/21,137.7568322
07/07/21,132.1826032
07/08/21,135.1155296
07/09/21,134.3176928
07/10/21,134.2031777
07/11/21,133.8237509
07/12/21,131.2326182
07/13/21,131.2123219
07/14/21,125.5268736
07/15/21,121.2481073
07/16/21,120.1912249
07/17/21,119.9790816
07/18/21,113.6685866
07/19/21,107.823534
07/20/21,118.2479511
07/21/21,121.1055077
07/22/21,124.2342239
07/23/21,125.7186689
07/24/21,128.3773338
07/25/21,130.9582454
07/26/21,133.6922605
07/27/21,140.0520788
07/28/21,141.5713333
07/29/21,145.8541557
07/30/21,145.2882804
07/31/21,140.8067821
08/01/21,141.6715532
08/02/21,138.5591965
08/03/21,142.7558527
08/04/21,143.3305718
08/05/21,147.9339237
08/06/21,155.8563429
08/07/21,149.5274296
08/08/21,166.3674284
08/09/21,165.7207505
08/10/21,171.090698
08/11/21,165.4590347
08/12/21,183.5108296
08/13/21,182.3722493
08/14/21,184.5194282
08/15/21,178.552153
08/16/21,168.3944529
08/17/21,168.1720165
08/18/21,174.801803
08/19/21,183.2708295
08/20/21,180.2465214
08/21/21,185.5793327
08/22/21,187.0485141
08/23/21,173.7467616
08/24/21,178.0283256
08/25/21,169.518056
08/26/21,175.8348601
08/27/21,175.6406241
08/28/21,174.9887946
08/29/21,167.9568402
08/30/21,171.7754786
08/31/21,181.117435
09/01/21,183.8316666
09/02/21,212.3519401
09/03/21,213.2188033
09/04/21,229.3239438
09/05/21,220.1032885
09/06/21,178.4445909
09/07/21,179.3006526
09/08/21,180.8643198
09/09/21,173.8959911
09/10/21,178.7476461
09/11/21,183.4489073
09/12/21,180.1802071
09/13/21,183.2460086
09/14/21,188.9999286
09/15/21,185.8895631
09/16/21,180.0567378
09/17/21,181.6619876
09/18/21,176.0319733
09/19/21,157.4860406
09/20/21,146.9885266
09/21/21,160.9090669
09/22/21,164.3275811
09/23/21,151.9520289
09/24/21,151.907667
09/25/21,150.6560727
09/26/21,145.0608554
09/27/21,140.4061254
09/28/21,145.0333888
09/29/21,153.1453759
09/30/21,166.0329844
10/01/21,169.6583073
10/02/21,170.9652704
10/03/21,167.5454926
10/04/21,174.1181093
10/05/21,179.1999336
10/06/21,179.0563327
10/07/21,175.9690713
10/08/21,179.9836161
10/09/21,175.4349104
10/10/21,179.3106418
10/11/21,172.3871226
10/12/21,177.8153853
10/13/21,180.3600435
10/14/21,189.3351503
10/15/21,187.1511259
10/16/21,183.5998678
10/17/21,185.5330368
10/18/21,188.9625316
10/19/21,207.6693203
10/20/21,197.2991322
10/21/21,191.7034191
10/22/21,196.0323127
10/23/21,191.1210795
10/24/21,196.071683
10/25/21,198.4060095
10/26/21,180.2419359
10/27/21,190.1684298
10/28/21,196.704274
10/29/21,190.1946833
10/30/21,191.9871139
10/31/21,198.1514986
11/01/21,201.1331342
11/02/21,207.324165
11/03/21,203.2519626
11/04/21,200.1445986
11/05/21,198.1533457
11/06/21,202.0515266
11/07/21,228.6952709
11/08/21,264.4594372
11/09/21,260.8647247
11/10/21,263.0584565
11/11/21,252.7566711
11/12/21,258.5694594
11/13/21,279.4424641
11/14/21,264.4873446
11/15/21,232.0891862
11/16/21,229.5831147
11/17/21,203.4470185
11/18/21,219.2782534
11/19/21,226.3436322
11/20/21,224.2723864
11/21/21,209.6426405
11/22/21,217.1314704
11/23/21,212.1377095
11/24/21,222.838063
11/25/21,195.338146
11/26/21,193.8517061
11/27/21,198.8888261
11/28/21,206.6691174
11/29/21,207.939303
11/30/21,208.4708621
12/01/21,203.6259318
12/02/21,189.7376929
12/03/21,162.5631263
12/04/21,156.2024372
12/05/21,162.4364291
12/06/21,162.002617
12/07/21,164.7222612
12/08/21,152.4863669
12/09/21,149.0751065
12/10/21,157.9875917
12/11/21,158.9786386
12/12/21,144.6363713
12/13/21,150.5752756
12/14/21,153.2351479
12/15/21,149.2255776
12/16/21,144.0864024
12/17/21,148.9701173
12/18/21,153.4452904
12/19/21,153.1755348
12/20/21,155.3406496
12/21/21,155.6247237
12/22/21,163.6849338
12/23/21,161.5830984
12/24/21,158.79314
12/25/21,156.371195
12/26/21,156.0561108
12/27/21,146.3367441
12/28/21,145.5056684
12/29/21,148.0352164
12/30/21,146.6046615
12/31/21,151.0856582
01/01/22,151.5069973
01/02/22,148.6807744
01/03/22,146.7233736
01/04/22,135.9349491
01/05/22,136.510162
01/06/22,131.4257812
01/07/22,129.7298447
01/08/22,131.1871423
01/09/22,126.8250205
01/10/22,131.6284848
01/11/22,141.7551857
01/12/22,136.6981655
01/13/22,144.7273764
01/14/22,147.9603293
01/15/22,146.6121776
01/16/22,151.7615247
01/17/22,141.6113992
01/18/22,136.9619063
01/19/22,130.4241417
01/20/22,113.4893158
01/21/22,108.6132237
01/22/22,111.9325858
01/23/22,109.9825071
01/24/22,108.2000592
01/25/22,107.0218487
01/26/22,107.210425
01/27/22,109.5624134
01/28/22,110.9787012
01/29/22,108.8508783
01/30/22,109.6849569
01/31/22,115.5669971
02/01/22,108.4607663
02/02/22,110.2175349
02/03/22,121.499159
02/04/22,122.2891115
02/05/22,127.6043902
02/06/22,137.3633503
02/07/22,134.1327508
02/08/22,140.5547766
02/09/22,135.427019
02/10/22,126.1021839
02/11/22,126.6911994
02/12/22,126.2853941
02/13/22,124.8331548
02/14/22,131.6880081
02/15/22,128.3774907
02/16/22,116.2120026
02/17/22,115.0865899
02/18/22,115.8511825
02/19/22,110.8282832
02/20/22,103.5897784
02/21/22,107.5670389
02/22/22,105.9688478
02/23/22,104.2418976
02/24/22,109.5185719
02/25/22,108.1380212
02/26/22,103.1121176
02/27/22,113.474254
02/28/22,112.6837679
03/01/22,110.3622381
03/02/22,111.3917414
03/03/22,101.141079
03/04/22,105.0399437
03/05/22,101.315268
03/06/22,98.69385859
03/07/22,100.4470168
03/08/22,106.6503388
03/09/22,102.6219963
03/10/22,104.8762012
03/11/22,105.7131372
03/12/22,101.8853822
03/13/22,105.6180595
03/14/22,106.9945308
03/15/22,111.374996
03/16/22,110.2940288
03/17/22,112.1738036
03/18/22,115.8303824
03/19/22,114.7736774
03/20/22,116.0968916
03/21/22,122.8543694
03/22/22,122.3063348
03/23/22,126.9409301
03/24/22,124.0439318
03/25/22,124.6931129
03/26/22,129.1282781
03/27/22,127.9092943
03/28/22,130.0314866
03/29/22,131.0344178
03/30/22,123.6218232
03/31/22,124.8617942
04/01/22,124.8907635
04/02/22,129.0060143
04/03/22,124.8180749
04/04/22,123.2376915
04/05/22,112.3400633
04/06/22,114.2564683
04/07/22,110.7599069
04/08/22,112.8685965
04/09/22,111.0007174
04/10/22,102.5605026
04/11/22,104.9504442
04/12/22,110.5393083
04/13/22,107.4815695
04/14/22,111.1289504
04/15/22,114.4965014
04/16/22,108.7182547
04/17/22,111.3028771
04/18/22,113.7998886
04/19/22,111.9276636
04/20/22,106.8909064
04/21/22,105.4744713
04/22/22,105.3401306
04/23/22,104.5830843
04/24/22,104.6682242
04/25/22,98.47205958
04/26/22,100.5148837
04/27/22,103.105912
04/28/22,100.3694279
04/29/22,96.06650988
04/30/22,99.56235862
05/01/22,100.738159
05/02/22,99.43926446
05/03/22,106.2971769
05/04/22,97.05144188
05/05/22,96.8179144
05/06/22,94.52334952
05/07/22,93.97274562
05/08/22,77.62901855
05/09/22,80.20417322
05/10/22,66.44698877
05/11/22,64.37483027
05/12/22,67.78872647
05/13/22,69.18036055
05/14/22,71.52515279
05/15/22,67.25713171
05/16/22,72.96254841
05/17/22,66.16330359
05/18/22,72.2539575
05/19/22,68.70746133
05/20/22,69.75664149
05/21/22,71.8088337
05/22/22,69.22022325
05/23/22,70.37967753
05/24/22,68.24843995
05/25/22,63.86671619
05/26/22,61.47880917
05/27/22,63.16478341
05/28/22,63.8099474
05/29/22,69.1223947
05/30/22,68.50657607
05/31/22,63.12657633
06/01/22,64.30984659
06/02/22,62.66793775
06/03/22,63.71974416
06/04/22,63.1755275
06/05/22,64.39874448
06/06/22,63.99415395
06/07/22,61.63098513
06/08/22,60.14190469
06/09/22,56.69176597
06/10/22,52.11490233
06/11/22,47.98432571
06/12/22,43.29198705
06/13/22,46.15396419
06/14/22,50.50859614
06/15/22,44.6867273
06/16/22,47.72187827
06/17/22,47.41879958
06/18/22,54.31781629
06/19/22,52.98518955
06/20/22,53.46988489
06/21/22,52.10338685
06/22/22,55.76809619
06/23/22,56.15110651
06/24/22,58.86569463
06/25/22,56.97922621
06/26/22,55.91085388
06/27/22,52.75101206
06/28/22,53.4864569
06/29/22,53.14581991
06/30/22,51.334324
07/01/22,50.51166842
07/02/22,50.96019706
07/03/22,52.26582159
07/04/22,49.78763062
07/05/22,50.35700924
07/06/22,52.20382994
07/07/22,51.67078038
07/08/22,54.18236237
07/09/22,52.16728444
07/10/22,48.73802042
07/11/22,47.5502582
07/12/22,49.55750239
07/13/22,51.24218225
07/14/22,51.68929571
07/15/22,55.26829947
07/16/22,55.96279984
07/17/22,58.49940354
07/18/22,57.9429108
07/19/22,57.39658321
07/20/22,58.07248156
07/21/22,56.13431552
07/22/22,56.42397778
07/23/22,58.4685919
07/24/22,54.49725779
07/25/22,53.79230122
07/26/22,58.91369929
07/27/22,63.43851579
07/28/22,61.0980099
07/29/22,60.36057486
07/30/22,59.87858138
07/31/22,59.46369019
08/01/22,58.37591914
08/02/22,57.78824483
08/03/22,59.94850035
08/04/22,62.29439784
08/05/22,60.99307001
08/06/22,61.07830272
08/07/22,62.65867903
08/08/22,59.30406371
08/09/22,61.58480141
08/10/22,61.85668976
08/11/22,62.99650151
08/12/22,63.73107302
08/13/22,63.28289167
08/14/22,60.89110261
08/15/22,61.39490366
08/16/22,60.42314471
08/17/22,60.08462952
08/18/22,54.05299106
08/19/22,54.09706525
08/20/22,55.69011473
08/21/22,57.17797791
08/22/22,57.1075437
08/23/22,56.48816742
08/24/22,56.88746853
08/25/22,52.57410424
08/26/22,53.08539636
08/27/22,53.61253901
08/28/22,55.8647808
08/29/22,53.13272037
08/30/22,53.73336252
08/31/22,57.57544538
09/01/22,60.98619004
09/02/22,60.02262701
09/03/22,60.91878251
09/04/22,60.52214592
09/05/22,54.22185803
09/06/22,57.48771201
09/07/22,57.97218018
09/08/22,61.22023599
09/09/22,63.36991461
09/10/22,62.15253379
09/11/22,61.30124595
09/12/22,59.03600018
09/13/22,60.17418175
09/14/22,56.21253089
09/15/22,55.74210296
09/16/22,57.7681557
09/17/22,52.88818732
09/18/22,52.86981863
09/19/22,52.27888016
09/20/22,51.21648382
09/21/22,53.58693852
09/22/22,55.0025733
09/23/22,53.46120087
09/24/22,52.58286458
09/25/22,53.38798916
09/26/22,52.75325432
09/27/22,53.36671348
09/28/22,53.95967927
09/29/22,53.43700378
09/30/22,52.92778751
10/01/22,51.89757497
10/02/22,54.21485746
10/03/22,55.3048308
10/04/22,54.5817402
10/05/22,53.53240898
10/06/22,52.59233846
10/07/22,52.79186464
10/08/22,53.9067055
10/09/22,52.73447963
10/10/22,52.02724635
10/11/22,52.19887675
10/12/22,51.21733513
10/13/22,51.29995673
10/14/22,50.45604332
10/15/22,51.48792843
10/16/22,51.91824174
10/17/22,51.93267207
10/18/22,50.93087718
10/19/22,51.16108431
10/20/22,51.62733104
10/21/22,52.16297275
10/22/22,53.91366456
10/23/22,52.52347045
10/24/22,56.1174681
10/25/22,56.39593108
10/26/22,54.81659354
10/27/22,54.98978001
10/28/22,56.44846775
10/29/22,55.37542846
10/30/22,55.07429113
10/31/22,55.13549544
11/01/22,60.42963194
11/02/22,61.97735639
11/03/22,67.56479673
11/04/22,69.65567756
11/05/22,67.93952527
11/06/22,67.72824015
11/07/22,57.34672858
11/08/22,50.2183393
11/09/22,60.42030082
11/10/22,61.35807901
11/11/22,59.71422398
11/12/22,57.45270426
11/13/22,56.59529541
11/14/22,58.04341023
11/15/22,57.57383848
11/16/22,62.4219218
11/17/22,62.62651219
11/18/22,63.8322656
11/19/22,62.02939572
11/20/22,61.40086877
11/21/22,70.33974877
11/22/22,79.21767369
11/23/22,78.82250138
11/24/22,74.03599185
11/25/22,76.34285497
11/26/22,75.01209275
11/27/22,74.16045729
11/28/22,75.9835225
11/29/22,79.34368748
11/30/22,77.51143375
12/01/22,78.17862215
12/02/22,76.63000514
12/03/22,77.32452876
12/04/22,80.25674893
12/05/22,79.97464735
12/06/22,77.01833312
12/07/22,78.50699775
12/08/22,76.39704911
12/09/22,76.33636819
12/10/22,76.60367125
12/11/22,76.20364583
12/12/22,77.27061199
12/13/22,75.46815717
12/14/22,72.1610215
12/15/22,66.15662726
12/16/22,65.05304117
12/17/22,64.41279333
12/18/22,63.33441684
12/19/22,65.69843401
12/20/22,65.29725763
12/21/22,66.14813625
12/22/22,65.77947165
12/23/22,65.80945824
12/24/22,69.2499549
12/25/22,70.51867915
12/26/22,68.72200099
12/27/22,66.27645916
12/28/22,66.73265407
12/29/22,67.94093637
12/30/22,69.94656299
12/31/22,70.76254511
01/01/23,74.80552604
01/02/23,75.63497906
01/03/23,75.50320045
01/04/23,74.16092929
01/05/23,75.98645338
01/06/23,76.36462491
01/07/23,77.51119148
01/08/23,81.76764843
01/09/23,80.82184246
01/10/23,84.40356861
01/11/23,85.94019666
01/12/23,86.43957194
01/13/23,87.59572979
01/14/23,87.26272809
01/15/23,85.77920628
01/16/23,87.19586027
01/17/23,82.86505419
01/18/23,84.17901541
01/19/23,90.61230269
01/20/23,87.97915902
01/21/23,87.66031712
01/22/23,90.18797884
01/23/23,87.1899622
01/24/23,89.61990766
01/25/23,87.53036253
01/26/23,88.86857254
01/27/23,89.65820413
01/28/23,95.04639263
01/29/23,91.44280838
01/30/23,94.40388195
01/31/23,100.5265748
02/01/23,98.9746083
02/02/23,99.91990217
02/03/23,98.51077898
02/04/23,96.43324439
02/05/23,96.11391044
02/06/23,100.9879769
02/07/23,99.236871
02/08/23,92.11777022
02/09/23,93.46371006
02/10/23,94.51357414
02/11/23,92.31567328
02/12/23,91.21046775
02/13/23,95.6456304
02/14/23,102.8322363
02/15/23,99.26006977
02/16/23,100.4115113
02/17/23,99.69451121
02/18/23,97.45735174
02/19/23,95.91104691
02/20/23,93.69490828
02/21/23,95.05692004
02/22/23,94.76365529
02/23/23,91.52889246
02/24/23,93.16976647
02/25/23,95.17205214
02/26/23,94.03570722
02/27/23,93.73046915
02/28/23,97.77627373
03/01/23,95.27790269
03/02/23,90.57634954
03/03/23,89.2920078
03/04/23,89.9819763
03/05/23,87.41085201
03/06/23,86.36179737
03/07/23,82.83407972
03/08/23,76.70611603
03/09/23,71.76192546
03/10/23,69.29409126
03/11/23,76.09166316
03/12/23,81.69940684
03/13/23,84.33640496
03/14/23,76.6056642
03/15/23,79.4278328
03/16/23,85.60417146
03/17/23,83.34192655
03/18/23,85.01609331
03/19/23,78.64575834
03/20/23,82.97827502
03/21/23,87.86232704
03/22/23,94.12305908
03/23/23,93.57885737
03/24/23,92.04029878
03/25/23,93.58750914
03/26/23,89.42862556
03/27/23,89.22972699
03/28/23,91.45979932
03/29/23,89.11524108
03/30/23,89.71019716
03/31/23,92.68151186
04/01/23,93.12113968
04/02/23,93.02908199
04/03/23,92.5314395
04/04/23,92.68651776
04/05/23,90.92014317
04/06/23,90.60387946
04/07/23,90.00225889
04/08/23,90.67769158
04/09/23,93.83375657
04/10/23,94.23711114
04/11/23,92.16385143
04/12/23,94.24514927
04/13/23,96.37643357
04/14/23,96.84759043
04/15/23,100.218723
04/16/23,98.67930224
04/17/23,101.8197244
04/18/23,90.13801931
04/19/23,90.23410339
04/20/23,85.47800707
04/21/23,87.15628014
04/22/23,86.8794292
04/23/23,88.37490292
04/24/23,91.23268775
04/25/23,88.10376391
04/26/23,89.70582034
04/27/23,89.70768559
04/28/23,90.99682968
04/29/23,88.72357863
04/30/23,86.76025782
05/01/23,88.31482726
05/02/23,88.79402358
05/03/23,88.49292177
05/04/23,88.70198867
05/05/23,83.48702378
05/06/23,83.8233061
05/07/23,77.8809568
05/08/23,79.90653487
05/09/23,81.14101977
05/10/23,81.14784427
05/11/23,80.56664453
05/12/23,80.20833667
05/13/23,83.35607076
05/14/23,87.16718796
05/15/23,90.01123284
05/16/23,93.78263055
05/17/23,90.51128179
05/18/23,91.75088124
05/19/23,92.29702377
05/20/23,92.34445487
05/21/23,90.84432193
05/22/23,91.65530565
05/23/23,85.99243104
05/24/23,86.52145052
05/25/23,87.22143317
05/26/23,88.57075731
05/27/23,91.55658763
05/28/23,90.96051452
05/29/23,92.32631298
05/30/23,90.62986948
05/31/23,93.95484074
06/01/23,95.38802715
06/02/23,95.92276998
06/03/23,94.33437773
06/04/23,87.92972149
06/05/23,90.86149324
06/06/23,88.85126497
06/07/23,88.46009852
06/08/23,89.14363098
06/09/23,77.34095836
06/10/23,77.61883106
06/11/23,77.58700824
06/12/23,77.33285104
06/13/23,73.14853931
06/14/23,74.45109551
06/15/23,76.02966815
06/16/23,76.79720417
06/17/23,77.12473118
06/18/23,77.3701689
06/19/23,80.42029916
06/20/23,85.19029913
06/21/23,86.11576831
06/22/23,91.10233934
06/23/23,89.53494263
06/24/23,88.20926185
06/25/23,87.2428616
06/26/23,87.97124299
06/27/23,83.09066614
06/28/23,84.8557296
06/29/23,107.9621679
06/30/23,107.1162725
07/01/23,113.1661811
07/02/23,106.7100331
07/03/23,104.8534636
07/04/23,102.6118194
07/05/23,95.72736459
07/06/23,98.15128945
07/07/23,97.84223766
07/08/23,95.23888152
07/09/23,96.68757534
07/10/23,96.82368885
07/11/23,96.40213441
07/12/23,101.7197693
07/13/23,94.89394005
07/14/23,94.71948998
07/15/23,92.77992475
07/16/23,92.27681927
07/17/23,91.47016626
07/18/23,92.19319963
07/19/23,92.31318025
07/20/23,94.02981109
07/21/23,91.85135193
07/22/23,93.12251956
07/23/23,89.18416547
07/24/23,89.46837676
07/25/23,90.68455587
07/26/23,90.40984043
07/27/23,91.49610053
07/28/23,94.5206713
07/29/23,94.15969478
07/30/23,92.31938069
07/31/23,93.63556992
08/01/23,87.3700067
08/02/23,82.79542073
08/03/23,82.12095948
08/04/23,83.07877421
08/05/23,82.39249823
08/06/23,82.31816552
08/07/23,83.9550671
08/08/23,84.07503453
08/09/23,83.03201002
08/10/23,83.50800895
08/11/23,83.39957478
08/12/23,81.94622928
08/13/23,82.0434972
08/14/23,79.25527555
08/15/23,74.44278334
08/16/23,64.66428652
08/17/23,64.07700429
08/18/23,64.10082945
08/19/23,65.15540706
08/20/23,66.9167914
08/21/23,64.92407946
08/22/23,65.59275977
08/23/23,64.8725132
08/24/23,65.10937969
08/25/23,64.98544302
08/26/23,65.3414471
08/27/23,65.54255484
08/28/23,68.90290085
08/29/23,67.645735
08/30/23,63.86490798
08/31/23,63.00429988
09/01/23,64.52307863
09/02/23,63.90059819
09/03/23,63.71008429
09/04/23,63.09071045
09/05/23,62.84328171
09/06/23,63.58641179
09/07/23,62.59378505
09/08/23,63.05758764
09/09/23,61.1122699
09/10/23,58.76360824
09/11/23,60.03242103
09/12/23,62.00321444
09/13/23,62.72099455
09/14/23,65.96598093
09/15/23,65.2797905
09/16/23,63.54301289
09/17/23,65.84643126
09/18/23,67.34016517
09/19/23,64.51615451
09/20/23,64.65792095
09/21/23,64.317708
09/22/23,65.08007439
09/23/23,63.56909699
09/24/23,64.31641246
09/25/23,63.71770658
09/26/23,63.46746062
09/27/23,65.20491208
09/28/23,65.63606958
09/29/23,66.02306624
09/30/23,68.2756954
10/01/23,66.09265885
