07/01/21,137.5266046
10/02/23,65.45532396
10/03/23,64.44513021
10/04/23,64.89540733
10/05/23,65.52551862
10/06/23,65.49264367
10/07/23,65.40043423
10/08/23,63.12544619
10/09/23,63.64068342
10/10/23,61.4656425
10/11/23,61.06612374
10/12/23,61.54999737
10/13/23,61.61964277
10/14/23,61.61538772
10/15/23,63.28632697
10/16/23,62.15995716
10/17/23,60.20006125
10/18/23,61.80389094
10/19/23,63.37335361
10/20/23,64.7240612
10/21/23,65.29181072
10/22/23,68.97702322
10/23/23,69.03892887
10/24/23,68.67690696
10/25/23,68.92849238
10/26/23,67.07594585
10/27/23,67.75674075
10/28/23,68.83186538
10/29/23,69.23738187
10/30/23,68.99678692
10/31/23,69.92661577
11/01/23,69.45924823
11/02/23,69.50143063
11/03/23,70.40177531
11/04/23,71.65008657
11/05/23,74.43561538
11/06/23,73.50909521
11/07/23,73.14350174
11/08/23,73.64998528
11/09/23,73.24239147
11/10/23,75.17308407
11/11/23,74.98010564
11/12/23,71.59049962
11/13/23,70.68558461
11/14/23,74.13160332
11/15/23,71.24815322
11/16/23,70.02991385
11/17/23,69.83601767
11/18/23,70.56643271
11/19/23,69.40081106
11/20/23,66.64090371
11/21/23,68.68503613
11/22/23,69.46979878
11/23/23,70.69902207
11/24/23,71.79099446
11/25/23,70.04156115
11/26/23,69.31763402
11/27/23,69.73733488
11/28/23,69.91133528
11/29/23,69.42175489
11/30/23,71.54177399
12/01/23,72.27661455
12/02/23,72.19585982
12/03/23,72.83786779
12/04/23,74.26538439
12/05/23,72.38110444
12/06/23,74.04042407
12/07/23,78.48228392
12/08/23,76.34166874
12/09/23,77.15956968
12/10/23,72.58855441
12/11/23,72.52315965
12/12/23,73.220558
12/13/23,72.9644449
12/14/23,70.89607504
12/15/23,72.16105571
12/16/23,71.22135039
12/17/23,70.79553348
12/18/23,70.44355683
12/19/23,69.83232466
12/20/23,70.87067706
12/21/23,73.73989347
12/22/23,72.53376641
12/23/23,71.1162824
12/24/23,72.20928696
12/25/23,73.10684348
12/26/23,75.74783828
12/27/23,76.43365863
12/28/23,73.292839
12/29/23,73.32800427
12/30/23,72.86092846
12/31/23,75.03835663
01/01/24,73.00601298
01/02/24,65.26754172
01/03/24,66.47683564
01/04/24,66.02226584
01/05/24,65.79111696
01/06/24,64.14928579
01/07/24,67.73895253
01/08/24,66.77480484
01/09/24,69.95025213
01/10/24,71.87562576
01/11/24,73.09047201
01/12/24,71.8961036
01/13/24,69.728569
01/14/24,69.43887195
01/15/24,69.55353745
01/16/24,69.39108656
01/17/24,67.91950554
01/18/24,71.14433649
01/19/24,71.22588532
01/20/24,71.57115369
01/21/24,67.12833614
01/22/24,65.51200593
01/23/24,66.24500092
01/24/24,65.53704302
01/25/24,67.02749252
01/26/24,68.08164309
01/27/24,68.41132306
01/28/24,68.4687287
01/29/24,67.4784036
01/30/24,66.71784116
01/31/24,67.48902123
02/01/24,68.00465484
02/02/24,68.76713421
02/03/24,66.90125491
02/04/24,67.60229066
02/05/24,68.33098596
02/06/24,68.55341613
02/07/24,70.47516891
02/08/24,70.70048004
02/09/24,70.7534072
02/10/24,71.51322889
02/11/24,72.9284744
02/12/24,69.0770655
02/13/24,69.88077931
02/14/24,69.80232518
02/15/24,70.58251832
02/16/24,69.93288652
02/17/24,70.74010376
02/18/24,71.33334052
02/19/24,69.6773994
02/20/24,68.98702481
02/21/24,68.81340919
02/22/24,68.77421436
02/23/24,70.37263847
02/24/24,70.09249897
02/25/24,71.96382309
02/26/24,74.03252028
02/27/24,74.75278597
02/28/24,80.01043622
02/29/24,84.95525724
03/01/24,94.32983616
03/02/24,90.67959155
03/03/24,88.96659448
03/04/24,82.42212248
03/05/24,85.74459332
03/06/24,88.1882255
03/07/24,88.36237127
03/08/24,90.95049723
03/09/24,87.52017
03/10/24,103.8246819
03/11/24,97.44034055
03/12/24,97.21164901
03/13/24,94.03854453
03/14/24,89.76486554
03/15/24,83.99030206
03/16/24,86.00086529
03/17/24,87.45168659
03/18/24,78.68667437
03/19/24,84.79544784
03/20/24,85.80729539
03/21/24,83.16237799
03/22/24,85.62729288
03/23/24,89.78693079
03/24/24,90.22832163
03/25/24,95.78752692
03/26/24,93.68112404
03/27/24,94.16464287
03/28/24,109.2709537
03/29/24,102.90077
03/30/24,105.1407023
03/31/24,99.56578761
04/01/24,106.9314691
04/02/24,98.77575494
04/03/24,97.8603119
04/04/24,98.16818677
04/05/24,101.2420663
04/06/24,101.0883629
04/07/24,103.2506881
04/08/24,97.58169574
04/09/24,96.66676745
04/10/24,98.71139628
04/11/24,86.29201321
04/12/24,77.64275063
04/13/24,79.97270171
04/14/24,78.11263689
04/15/24,79.80475907
04/16/24,80.19592504
04/17/24,80.7739788
04/18/24,81.06874343
04/19/24,85.06645728
04/20/24,84.11717269
04/21/24,85.44039991
04/22/24,85.12914889
04/23/24,83.09466285
04/24/24,83.79666404
04/25/24,87.98689051
04/26/24,83.98995856
04/27/24,83.92753003
04/28/24,83.47487657
04/29/24,79.54645925
04/30/24,79.95607171
05/01/24,80.17051048
05/02/24,81.86568485
05/03/24,81.6811987
05/04/24,81.3678531
05/05/24,80.7423132
05/06/24,80.83406784
05/07/24,81.62080339
05/08/24,83.0188713
05/09/24,80.24464837
05/10/24,81.28305779
05/11/24,81.38035902
05/12/24,80.59361867
05/13/24,78.74817228
05/14/24,82.62358878
05/15/24,82.4594478
05/16/24,84.17114092
05/17/24,83.83220408
05/18/24,82.18361176
05/19/24,88.56914538
05/20/24,88.22054748
05/21/24,85.70837211
05/22/24,85.42583
05/23/24,84.86096701
05/24/24,84.9601346
05/25/24,83.911777
05/26/24,85.22851422
05/27/24,83.38534057
05/28/24,83.5098953
05/29/24,84.38891869
05/30/24,83.26221874
05/31/24,83.4196401
06/01/24,82.98686277
06/02/24,82.8179388
06/03/24,83.63369237
06/04/24,85.47663016
06/05/24,84.20067225
06/06/24,80.10318291
06/07/24,80.00575017
06/08/24,80.54545868
06/09/24,79.59333585
06/10/24,77.25251226
06/11/24,78.42334148
06/12/24,79.10513436
06/13/24,77.53192066
06/14/24,79.19128864
06/15/24,78.8580361
06/16/24,76.60945363
06/17/24,72.56318004
06/18/24,73.66682078
06/19/24,74.6998064
06/20/24,74.08907207
06/21/24,74.52984514
06/22/24,73.43255317
06/23/24,69.71853666
06/24/24,71.36312136
06/25/24,70.92977107
06/26/24,73.09734155
06/27/24,72.77685873
06/28/24,74.99206733
06/29/24,75.34021492
06/30/24,74.33207971
07/01/24,75.85207689
07/02/24,71.96864475
07/03/24,65.35718159
07/04/24,61.93683033
07/05/24,65.42196039
07/06/24,61.91646081
07/07/24,64.85099854
07/08/24,65.3184506
07/09/24,66.93290543
07/10/24,67.46860858
07/11/24,69.25963342
07/12/24,69.75683388
07/13/24,70.04780808
07/14/24,72.48998732
07/15/24,73.22257288
07/16/24,71.41005276
07/17/24,71.57967108
07/18/24,73.46522203
07/19/24,73.11299913
07/20/24,74.0573156
07/21/24,71.28161709
07/22/24,72.9922569
07/23/24,71.22265779
07/24/24,68.83587365
07/25/24,71.33838458
07/26/24,71.43344774
07/27/24,71.16491073
07/28/24,73.78040823
07/29/24,71.67320184
07/30/24,70.21038759
07/31/24,69.51688953
08/01/24,64.92621454
08/02/24,64.55874388
08/03/24,62.26996392
08/04/24,56.11578441
08/05/24,58.17542621
08/06/24,56.01645961
08/07/24,61.31652991
08/08/24,60.63931034
08/09/24,61.17545734
08/10/24,59.69135985
08/11/24,61.41426659
08/12/24,63.41178317
08/13/24,63.90640797
08/14/24,65.2366012
08/15/24,66.43203507
08/16/24,67.57690883
08/17/24,66.32885661
08/18/24,66.40958382
08/19/24,64.46211746
08/20/24,64.30513999
08/21/24,63.81493613
08/22/24,66.19123639
08/23/24,66.56987024
08/24/24,64.76088192
08/25/24,63.16509888
08/26/24,60.42095
08/27/24,61.76420538
08/28/24,62.43568745
08/29/24,64.96326291
08/30/24,65.05260404
08/31/24,63.59357395
09/01/24,65.22750867
09/02/24,64.53799279
09/03/24,65.40194887
09/04/24,66.11871076
09/05/24,63.00112719
09/06/24,62.08714014
09/07/24,60.84044222
09/08/24,61.43761042
09/09/24,61.55995012
09/10/24,62.13463414
09/11/24,62.81332006
09/12/24,64.96372474
09/13/24,65.99021256
09/14/24,63.37723084
09/15/24,62.53037702
09/16/24,63.71780354
09/17/24,64.71198311
09/18/24,65.43731144
09/19/24,65.22526468
09/20/24,66.99566141
09/21/24,68.52245755
09/22/24,67.04130921
09/23/24,66.72175221
09/24/24,66.64582499
09/25/24,68.46073146
09/26/24,71.16953182
09/27/24,70.04731541
09/28/24,69.34163166
09/29/24,66.73510562
09/30/24,63.39590007
10/01/24,62.92579535
10/02/24,63.3871515
10/03/24,64.95497698
10/04/24,66.21968705
10/05/24,67.03474815
10/06/24,64.81507174
10/07/24,65.63756304
10/08/24,64.5272407
10/09/24,64.20079841
10/10/24,65.49817037
10/11/24,66.23378927
10/12/24,64.70060494
10/13/24,66.79626362
10/14/24,70.76888083
10/15/24,70.09348866
10/16/24,72.83184146
10/17/24,73.23702744
10/18/24,74.85898363
10/19/24,74.1819343
10/20/24,70.72947197
10/21/24,69.84009781
10/22/24,70.06745306
10/23/24,71.09792017
10/24/24,68.41082176
10/25/24,68.37341781
10/26/24,71.03177934
10/27/24,70.73012562
10/28/24,74.07890633
10/29/24,71.83805638
10/30/24,69.13157677
10/31/24,70.216895
11/01/24,69.16545029
11/02/24,66.93877652
11/03/24,65.45062792
11/04/24,65.40701189
11/05/24,71.00682031
11/06/24,71.52426322
11/07/24,72.83170626
11/08/24,73.94862303
11/09/24,76.51673979
11/10/24,80.06727284
11/11/24,77.34753191
11/12/24,75.46749804
11/13/24,82.02181066
11/14/24,83.59730017
11/15/24,95.21429425
11/16/24,86.99365895
11/17/24,89.18625783
11/18/24,86.83463043
11/19/24,83.75376338
11/20/24,89.48138304
11/21/24,91.93120759
11/22/24,99.3383029
11/23/24,97.17646929
11/24/24,92.31843859
11/25/24,92.76548693
11/26/24,97.33862015
11/27/24,95.76076942
11/28/24,103.5847865
11/29/24,102.8229523
11/30/24,119.5846756
12/01/24,134.2091309
12/02/24,132.1686022
12/03/24,133.6974214
12/04/24,136.5032243
12/05/24,136.1082131
12/06/24,133.6891072
12/07/24,135.6457939
12/08/24,110.715385
12/09/24,109.5278079
12/10/24,117.4940804
12/11/24,119.1417419
12/12/24,123.8017041
12/13/24,118.0965115
12/14/24,121.4633649
12/15/24,118.3623658
12/16/24,124.0880998
12/17/24,108.9752975
12/18/24,99.9234222
12/19/24,101.3270791
12/20/24,101.2921357
12/21/24,99.47399624
12/22/24,106.2998052
12/23/24,108.3941954
12/24/24,109.4676968
12/25/24,102.0967837
12/26/24,100.3170008
12/27/24,100.5971309
12/28/24,98.32759347
12/29/24,99.18334065
12/30/24,103.0774507
12/31/24,104.6169398
01/01/25,105.2474944
01/02/25,112.6653704
01/03/25,111.2473819
01/04/25,115.3412414
01/05/25,113.9944128
01/06/25,102.9155826
01/07/25,101.5552428
01/08/25,102.2418226
01/09/25,104.2256016
01/10/25,104.3821278
01/11/25,102.3204364
01/12/25,98.50665313
01/13/25,102.3366854
01/14/25,117.9431161
01/15/25,124.1289268
01/16/25,136.8585662
01/17/25,125.4361105
01/18/25,115.8985931
01/19/25,117.8269921
01/20/25,118.9253445
01/21/25,115.1881856
01/22/25,116.4590024
01/23/25,118.6213653
01/24/25,123.9063389
01/25/25,117.2862716
01/26/25,114.7856213
01/27/25,110.1872075
01/28/25,115.8429282
01/29/25,129.8436677
01/30/25,128.211836
01/31/25,119.2969066
02/01/25,109.3103102
02/02/25,106.6816064
02/03/25,101.6769632
02/04/25,103.2990389
02/05/25,101.4789325
02/06/25,103.3947631
02/07/25,104.6172992
02/08/25,107.7341951
02/09/25,120.0506957
02/10/25,119.6528038
02/11/25,121.9946301
02/12/25,126.0303921
02/13/25,125.2197409
02/14/25,133.6216817
02/15/25,125.4908994
02/16/25,122.2749005
02/17/25,129.3743181
02/18/25,135.046732
02/19/25,130.5637873
02/20/25,127.7699283
02/21/25,126.0361915
02/22/25,130.1030873
02/23/25,113.9332496
02/24/25,114.7627528
02/25/25,125.3799602
02/26/25,126.7003177
02/27/25,128.0304066
02/28/25,124.3167004
03/01/25,127.4671915
03/02/25,110.0976526
03/03/25,103.5034351
03/04/25,104.709466
03/05/25,103.4190216
03/06/25,103.4329207
03/07/25,102.3410434
03/08/25,94.39487281
03/09/25,87.65780132
03/10/25,90.47479926
03/11/25,91.60675995
03/12/25,87.9913268
03/13/25,91.3971653
03/14/25,92.46919971
03/15/25,90.40439571
03/16/25,92.37546227
03/17/25,90.08371452
03/18/25,94.04227969
03/19/25,93.30107372
03/20/25,91.03721768
03/21/25,91.22345173
03/22/25,91.39870932
03/23/25,93.60884519
03/24/25,94.57310196
03/25/25,92.31003871
03/26/25,92.88777478
03/27/25,87.41653157
03/28/25,85.45147531
03/29/25,85.96234152
03/30/25,83.04256753
03/31/25,84.54689936
04/01/25,81.8328177
04/02/25,83.38712733
04/03/25,84.36977605
04/04/25,82.80492893
04/05/25,70.34292227
04/06/25,70.933823
04/07/25,68.98458276
04/08/25,75.9981823
04/09/25,73.75356969
04/10/25,76.20087731
04/11/25,78.6355544
04/12/25,77.68422194
04/13/25,77.10197463
04/14/25,75.40686496
04/15/25,74.31575906
04/16/25,74.89905688
04/17/25,75.97759928
04/18/25,76.14787381
04/19/25,77.7673502
04/20/25,77.81974931
04/21/25,83.88538391
04/22/25,83.13713416
04/23/25,84.35577147
04/24/25,86.39753017
04/25/25,87.03547826
04/26/25,85.54993622
04/27/25,85.80852689
04/28/25,85.42140588
04/29/25,83.58853029
04/30/25,89.06217817
05/01/25,87.89590354
05/02/25,86.75992414
05/03/25,85.10902736
05/04/25,83.4192277
05/05/25,92.14970466
05/06/25,89.44431346
05/07/25,94.61996812
05/08/25,100.4027133
05/09/25,105.0874844
05/10/25,99.92912116
05/11/25,104.1247118
05/12/25,103.468947
05/13/25,100.9799042
05/14/25,99.18075221
05/15/25,99.63092219
05/16/25,96.34390862
05/17/25,100.1708247
05/18/25,98.3923654
05/19/25,94.26172592
05/20/25,97.38050298
05/21/25,100.3743074
05/22/25,95.33939835
05/23/25,95.62898063
05/24/25,95.59600325
05/25/25,94.80730075
05/26/25,95.8724415
05/27/25,95.34672757
05/28/25,93.52332777
05/29/25,85.7854944
05/30/25,87.30565094
05/31/25,88.57738602
06/01/25,89.76662848
06/02/25,89.6438033
06/03/25,88.05528756
06/04/25,83.72290562
06/05/25,87.20211181
06/06/25,88.38406877
06/07/25,87.23364804
06/08/25,90.68092171
06/09/25,93.22402862
06/10/25,91.54132655
06/11/25,86.57094135
06/12/25,86.53660834
06/13/25,85.2656109
06/14/25,86.2797683
06/15/25,87.19451377
06/16/25,84.47351349
06/17/25,85.02164098
06/18/25,85.11575131
06/19/25,82.84950349
06/20/25,79.7106352
06/21/25,80.1444513
06/22/25,85.13794704
06/23/25,84.78131262
06/24/25,84.63828175
06/25/25,84.33129527
06/26/25,84.81879056
06/27/25,86.30182839
06/28/25,87.99783679
06/29/25,86.07485605
06/30/25,83.19938636
07/01/25,87.338099
07/02/25,88.97662177
07/03/25,86.87396806
07/04/25,87.43485193
07/05/25,87.40380934
07/06/25,86.07791162
07/07/25,87.67855899
07/08/25,90.76133406
07/09/25,94.67733048
07/10/25,94.21249972
07/11/25,92.79126146
07/12/25,94.59945276
07/13/25,95.48240961
07/14/25,96.27674434
07/15/25,97.53897582
07/16/25,101.8720686
07/17/25,101.6406144
07/18/25,113.17888
07/19/25,116.8149745
07/20/25,115.9569366
07/21/25,119.087618
07/22/25,112.3185509
07/23/25,112.312484
07/24/25,113.6187453
07/25/25,114.0040243
07/26/25,114.7169008
07/27/25,108.6432129
07/28/25,108.517457
07/29/25,110.5880802
07/30/25,106.1141279
07/31/25,106.6458579
08/01/25,106.4324123
08/02/25,110.4694196
08/03/25,121.1842324
08/04/25,120.3671388
08/05/25,119.3274412
08/06/25,122.5671608
08/07/25,123.9343735
08/08/25,120.5054429
08/09/25,123.8099505
08/10/25,120.3086289
08/11/25,130.7962328
08/12/25,130.958415
08/13/25,121.4011769
08/14/25,118.9618666
08/15/25,120.8682011
08/16/25,121.0968717
08/17/25,117.6010714
08/18/25,112.5276729
08/19/25,116.0765799
08/20/25,114.5336089
08/21/25,122.8605127
08/22/25,121.3068839
08/23/25,118.2632022
08/24/25,109.3956371
08/25/25,113.5119807
08/26/25,112.1322465
08/27/25,113.6796207
08/28/25,109.9680392
08/29/25,110.7086375
08/30/25,108.9159906
08/31/25,108.4676932
09/01/25,111.659644
09/02/25,112.9380911
09/03/25,111.1047498
09/04/25,112.0897652
09/05/25,112.1226978
09/06/25,114.9743988
09/07/25,112.6736685
09/08/25,111.9813607
09/09/25,117.3754934
09/10/25,115.9024403
09/11/25,118.1954639
09/12/25,119.2999092
09/13/25,115.149913
09/14/25,113.7281212
09/15/25,114.9812323
09/16/25,117.0624314
09/17/25,118.2843729
09/18/25,114.0472271
09/19/25,113.8722836
09/20/25,114.1439961
09/21/25,105.8370117
09/22/25,106.1839574
09/23/25,105.6371891
09/24/25,102.131865
09/25/25,104.6299337
09/26/25,104.4674896
09/27/25,106.7983954
09/28/25,106.8345621
09/29/25,106.8888085
09/30/25,115.0668778
10/01/25,119.6368317
10/02/25,120.5011352
10/03/25,120.4282144
10/04/25,118.8473929
10/05/25,118.3871732
10/06/25,117.0474447
10/07/25,118.583403
10/08/25,125.9533108
10/09/25,98.27870622
10/10/25,93.43600361
10/11/25,98.48012014
10/12/25,99.45414747
10/13/25,97.42033596
10/14/25,95.26656187
10/15/25,91.63921717
10/16/25,90.12023733
10/17/25,91.69154691
10/18/25,93.29532841
10/19/25,94.25338473
10/20/25,92.91805414
10/21/25,91.91664603
10/22/25,94.00111832
10/23/25,96.37228454
10/24/25,97.01146432
10/25/25,99.98634414
10/26/25,99.37011813
10/27/25,96.7430574
10/28/25,98.55494358
10/29/25,93.32911327
10/30/25,95.56679495
10/31/25,101.3754998
11/01/25,99.3538224
11/02/25,87.29910923
11/03/25,85.56686782
11/04/25,89.58935569
11/05/25,86.89668585
11/06/25,101.7761529
11/07/25,105.0138674
11/08/25,109.6844844
11/09/25,104.5391906
11/10/25,99.68653254
11/11/25,97.4944374
11/12/25,99.6865325379024
11/13/25,97.4944374045322
11/14/25,96.7589661436959
11/15/25,98.0144789751539
11/16/25,101.973545151455
11/17/25,96.1418511342011
11/18/25,91.1352101642196
11/19/25,95.5508390909986
11/20/25,92.7161637758526
11/21/25,87.4249088867439
11/22/25,82.6203655978297
11/23/25,82.2301438294635
11/24/25,82.9749508988896
11/25/25,85.5450755491469
11/26/25,85.3295749854443
11/27/25,86.8694471096635
11/28/25,86.6655296568077
11/29/25,84.3496648998372
11/30/25,84.14781125058
12/01/25,82.8345368532631
12/02/25,77.6300600278438
12/03/25,82.7539806104734
12/04/25,86.01246927837
12/05/25,83.5416669419599
12/06/25,80.4075105120763
12/07/25,81.6430672317419
12/08/25,81.3080251736325
12/09/25,83.8984756400294
12/10/25,86.2084597948581
12/11/25,84.5531446515124
12/12/25,82.9380070257413
12/13/25,81.9493281651656
12/14/25,81.5108806455015
12/15/25,78.9733955232053
12/16/25,77.5998382840498
12/17/25,79.0173275353773
12/18/25,75.9222996944789
12/19/25,74.242464304082
12/20/25,77.5107926733342
12/21/25,77.8190374753879
12/22/25,76.6968356720385
12/23/25,76.996211076542
